#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
1	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-74.0106, 40.7175]	0.0214709105536	0.0	
2	ParticipantState.available	NULL	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.9963, 40.7461]	0.0124422666745	0.0	
3	ParticipantState.available	NULL	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-73.9788, 40.72]	0.0222719554597	0.0	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9657, 40.7677]	0.0673502041571	0.0	
5	ParticipantState.available	NULL	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.963, 40.7732]	0.0574394463762	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-74.0043, 40.7502]	0.134701336296	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9969, 40.7237]	0.134074195877	0.0	
8	ParticipantState.available	NULL	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-74.0079, 40.7404]	0.0559300455927	0.0	
9	ParticipantState.available	NULL	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.9619, 40.7186]	0.0343185081261	0.0	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9814, 40.7636]	0.0501422975142	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.9813, 40.7449]	0.0568243785712	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-73.9963, 40.7461]	0.033858676879	0.0	
13	ParticipantState.available	NULL	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-73.9916, 40.7486]	0.0172246915792	0.0	
14	ParticipantState.available	NULL	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.983, 40.7742]	0.0183076486748	0.0	
15	ParticipantState.available	NULL	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.9657, 40.7677]	0.0159831160917	0.0	
16	ParticipantState.available	NULL	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.9649, 40.7754]	0.0168620876525	0.0	
17	ParticipantState.available	NULL	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.9572, 40.7858]	0.0731837413638	0.0	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9619, 40.7186]	0.0487124214138	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.959, 40.8097]	0.0964193445321	0.0	
#current running_schedules: 0
#current pending_schedules: 6
task0	TaskState.pending	-1	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task1	TaskState.pending	-1	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task2	TaskState.pending	-1	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task3	TaskState.pending	-1	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task4	TaskState.pending	-1	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task5	TaskState.pending	-1	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.working	task1	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.95227813720703, 40.78114318847656]	0.0138670701391	0.0	
1	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-74.0905, 40.7356]	0.1033608243	0.0	
2	ParticipantState.working	task3	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.99823760986328, 40.7403450012207]	0.00638199674732	0.0	
3	ParticipantState.available	NULL	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-73.9912, 40.7375]	0.0108189648303	0.0	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9894, 40.7141]	0.0214709105536	0.0	
5	ParticipantState.available	NULL	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.9854, 40.7601]	0.0359071023615	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9788, 40.72]	0.119898373634	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-74.0347, 40.7271]	0.168708061455	0.0	
8	ParticipantState.working	task2	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-73.96797180175781, 40.80058670043945]	0.0170100825052	0.0	
9	ParticipantState.available	NULL	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.9655, 40.7135]	0.0381293849937	0.0	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9743, 40.7618]	0.0500329891172	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-74.0006, 40.7248]	0.0521621510293	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-73.9655, 40.7628]	0.0629730100916	0.0	
13	ParticipantState.working	task5	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-74.00527954101562, 40.75054931640625]	0.0151375122282	0.0	
14	ParticipantState.available	NULL	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.9706, 40.6972]	0.0616507096472	0.0	
15	ParticipantState.working	task0	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.9944076538086, 40.760841369628906]	0.0182091126823	0.0	
16	ParticipantState.working	task4	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.97386932373047, 40.79206466674805]	0.0319083629897	0.0	
17	ParticipantState.available	NULL	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.9878, 40.755]	0.0306349473641	0.0	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9582, 40.8039]	0.101048107355	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.9743, 40.7506]	0.0381293849937	0.0	
#current running_schedules: 6
task0	TaskState.picking	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task1	TaskState.picking	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task2	TaskState.picking	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task3	TaskState.picking	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task4	TaskState.picking	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task5	TaskState.picking	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
#current pending_schedules: 6
task6	TaskState.pending	-1	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	0	0.00960412975169	
task7	TaskState.pending	-1	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	0	0.0282377259732	
task8	TaskState.pending	-1	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	0	0.0380349392832	
task9	TaskState.pending	-1	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	0	0.0215997864139	
task10	TaskState.pending	-1	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	0	0.0293165689575	
task11	TaskState.pending	-1	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	0	0.0139660292069	
#current finished_schedules: 0
#total reward:0.0

#states step:2
#current participants:
0	ParticipantState.working	task1	[-73.95227813720703, 40.78114318847656]	[-73.9649, 40.7754]	[-73.95227813720703, 40.78114318847656]	0.0	0.0138670701391	
1	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9756, 40.7778]	0.0651776802287	0.0	
2	ParticipantState.working	task3	[-73.99823760986328, 40.7403450012207]	[-74.0008, 40.7345]	[-73.99823760986328, 40.7403450012207]	0.0	0.00638199674732	
3	ParticipantState.working	task8	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-73.96797180175781, 40.80058670043945]	0.0772083853345	0.0	
