#states step:0
#current participants:
task13	TaskState.pending	-1	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	0	0.0217898139083	
#current finished_schedules: 8
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
#total reward:0.150106311378

#states step:13
#current participants:
0	ParticipantState.available	NULL	[-74.00286801952696, 40.74292357956025]	[-74.00286801952696, 40.74292357956025]	[-74.0052, 40.748]	0.00558642796497	0.0	
1	ParticipantState.working	task10	[-73.96372344185868, 40.774396367536866]	[-73.99412981846733, 40.74122330223483]	[-73.96282958984375, 40.77537155151367]	0.0013228587276	0.015	
2	ParticipantState.working	task12	[-73.99297695935755, 40.750434147181124]	[-73.98365452835219, 40.76218541435325]	[-74.00782012939453, 40.73172378540039]	0.0238829925829	0.015	
3	ParticipantState.working	task13	[-73.98502659071235, 40.74540129005513]	[-73.98502659071235, 40.74540129005513]	[-73.99140930175781, 40.74980545043945]	0.00775471656353	0.015	
4	ParticipantState.available	NULL	[-74.0003219118762, 40.72487876483133]	[-74.0003219118762, 40.72487876483133]	[-73.9921, 40.7382]	0.0156542371682	0.0	
#current running_schedules: 3
task12	TaskState.picking	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	0	0.0214852639713	
task13	TaskState.picking	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	0	0.0217898139083	
task10	TaskState.picking	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	0	0.0124686996655	
#current pending_schedules: 1
task14	TaskState.pending	-1	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	0	0.00539437579885	
#current finished_schedules: 10
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
#total reward:0.351291196586

#states step:14
#current participants:
0	ParticipantState.working	task14	[-74.00286801952696, 40.74292357956025]	[-74.00286801952696, 40.74292357956025]	[-73.96641540527344, 40.767459869384766]	0.0439411265703	0.0	
1	ParticipantState.working	task10	[-73.96282958984375, 40.77537155151367]	[-73.99412981846733, 40.74122330223483]	[-73.96282958984375, 40.77537155151367]	0.0	0.00132285872761	
2	ParticipantState.working	task12	[-74.00229939036288, 40.738682880009]	[-73.98365452835219, 40.76218541435325]	[-74.00782012939453, 40.73172378540039]	0.00888299258286	0.015	
3	ParticipantState.working	task13	[-73.99140930175781, 40.74980545043945]	[-73.98502659071235, 40.74540129005513]	[-73.99140930175781, 40.74980545043945]	0.0	0.00775471656353	
4	ParticipantState.available	NULL	[-73.99244361817095, 40.73764326592983]	[-74.0003219118762, 40.72487876483133]	[-73.9921, 40.7382]	0.000654237168225	0.015	
#current running_schedules: 4
task12	TaskState.picking	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	0	0.0214852639713	
task13	TaskState.picked	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	0	0.0217898139083	
task10	TaskState.picked	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	0	0.0124686996655	
task14	TaskState.picking	0	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	0	0.00539437579885	
#current pending_schedules: 1
task15	TaskState.pending	-1	[-73.98454284667969, 40.73690414428711]	[-73.98454284667969, 40.73690414428711]	[-73.99884796142578, 40.73404312133789]	1.0	1.0	7.5	0	0.0145884118469	
#current finished_schedules: 10
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
#total reward:0.327213621295

#states step:15
#current participants:
0	ParticipantState.working	task14	[-73.99042434189552, 40.75129943097996]	[-74.00286801952696, 40.74292357956025]	[-73.96641540527344, 40.767459869384766]	0.0289411265703	0.015	
1	ParticipantState.available	NULL	[-73.99412981846733, 40.74122330223483]	[-73.99412981846733, 40.74122330223483]	[-73.8175, 40.7048]	0.180346194075	0.0	
2	ParticipantState.working	task12	[-74.00782012939453, 40.73172378540039]	[-73.98365452835219, 40.76218541435325]	[-74.00782012939453, 40.73172378540039]	0.0	0.00888299258286	
3	ParticipantState.available	NULL	[-73.98502659071235, 40.74540129005513]	[-73.98502659071235, 40.74540129005513]	[-73.9663, 40.6917]	0.0568727857001	0.0	
4	ParticipantState.working	task15	[-74.0003219118762, 40.72487876483133]	[-74.0003219118762, 40.72487876483133]	[-73.98454284667969, 40.73690414428711]	0.0198390687667	0.0	
#current running_schedules: 3
task12	TaskState.picked	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	0	0.0214852639713	
task14	TaskState.picking	0	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	0	0.00539437579885	
task15	TaskState.picking	4	[-73.98454284667969, 40.73690414428711]	[-73.98454284667969, 40.73690414428711]	[-73.99884796142578, 40.73404312133789]	1.0	1.0	7.5	0	0.0145884118469	
#current pending_schedules: 1
task16	TaskState.pending	-1	[-73.8708267211914, 40.773780822753906]	[-73.8708267211914, 40.773780822753906]	[-73.98297119140625, 40.75580978393555]	1.0	8.8	32.5	0	0.11357526331	
#current finished_schedules: 12
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task13	TaskState.finished	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	1	0.0217898139083	
task10	TaskState.finished	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	1	0.0124686996655	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
#total reward:0.406106169433

#states step:16
#current participants:
0	ParticipantState.working	task14	[-73.9779806642641, 40.75967528239968]	[-74.00286801952696, 40.74292357956025]	[-73.96641540527344, 40.767459869384766]	0.0139411265703	0.015	
1	ParticipantState.available	NULL	[-73.97943892193582, 40.73819385358844]	[-73.99412981846733, 40.74122330223483]	[-73.8175, 40.7048]	0.165346194075	0.015	
2	ParticipantState.available	NULL	[-73.98365452835219, 40.76218541435325]	[-73.98365452835219, 40.76218541435325]	[-73.9826, 40.7602]	0.00224808812097	0.0	
3	ParticipantState.working	task16	[-73.98008751735367, 40.73123776103311]	[-73.98008751735367, 40.73123776103311]	[-73.8708267211914, 40.773780822753906]	0.117251156406	0.015	
4	ParticipantState.working	task15	[-73.98839161511025, 40.733970960334936]	[-74.0003219118762, 40.72487876483133]	[-73.98454284667969, 40.73690414428711]	0.00483906876673	0.015	
#current running_schedules: 3
task16	TaskState.picking	3	[-73.8708267211914, 40.773780822753906]	[-73.8708267211914, 40.773780822753906]	[-73.98297119140625, 40.75580978393555]	1.0	8.8	32.5	0	0.11357526331	
task14	TaskState.picking	0	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	0	0.00539437579885	
task15	TaskState.picking	4	[-73.98454284667969, 40.73690414428711]	[-73.98454284667969, 40.73690414428711]	[-73.99884796142578, 40.73404312133789]	1.0	1.0	7.5	0	0.0145884118469	
#current pending_schedules: 1
task17	TaskState.pending	-1	[-73.98737335205078, 40.75519943237305]	[-73.98737335205078, 40.75519943237305]	[-74.0157470703125, 40.71430969238281]	5.0	4.04	18.0	0	0.0497698575894	
#current finished_schedules: 13
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task12	TaskState.finished	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	1	0.0214852639713	
task13	TaskState.finished	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	1	0.0217898139083	
task10	TaskState.finished	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	1	0.0124686996655	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
#total reward:0.425561961347

#states step:17
#current participants:
0	ParticipantState.working	task14	[-73.96641540527344, 40.767459869384766]	[-74.00286801952696, 40.74292357956025]	[-73.96641540527344, 40.767459869384766]	0.0	0.0139411265703	
1	ParticipantState.available	NULL	[-73.96474802540432, 40.735164404942054]	[-73.99412981846733, 40.74122330223483]	[-73.8175, 40.7048]	0.150346194075	0.015	
2	ParticipantState.working	task17	[-73.98365452835219, 40.76218541435325]	[-73.98365452835219, 40.76218541435325]	[-73.98737335205078, 40.75519943237305]	0.00791413886212	0.0	
3	ParticipantState.working	task16	[-73.96610972819859, 40.73668031652997]	[-73.98008751735367, 40.73123776103311]	[-73.8708267211914, 40.773780822753906]	0.102251156406	0.015	
4	ParticipantState.working	task15	[-73.98454284667969, 40.73690414428711]	[-74.0003219118762, 40.72487876483133]	[-73.98454284667969, 40.73690414428711]	0.0	0.00483906876675	
#current running_schedules: 4
task16	TaskState.picking	3	[-73.8708267211914, 40.773780822753906]	[-73.8708267211914, 40.773780822753906]	[-73.98297119140625, 40.75580978393555]	1.0	8.8	32.5	0	0.11357526331	
task17	TaskState.picking	2	[-73.98737335205078, 40.75519943237305]	[-73.98737335205078, 40.75519943237305]	[-74.0157470703125, 40.71430969238281]	5.0	4.04	18.0	0	0.0497698575894	
task14	TaskState.picked	0	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	0	0.00539437579885	
task15	TaskState.picked	4	[-73.98454284667969, 40.73690414428711]	[-73.98454284667969, 40.73690414428711]	[-73.99884796142578, 40.73404312133789]	1.0	1.0	7.5	0	0.0145884118469	
#current pending_schedules: 1
task18	TaskState.pending	-1	[-73.95170593261719, 40.769866943359375]	[-73.95170593261719, 40.769866943359375]	[-73.95282745361328, 40.789268493652344]	1.0	1.8	9.5	0	0.0194339384355	
#current finished_schedules: 13
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task12	TaskState.finished	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	1	0.0214852639713	
task13	TaskState.finished	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	1	0.0217898139083	
task10	TaskState.finished	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	1	0.0124686996655	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
#total reward:0.39178176601

#states step:18
#current participants:
0	ParticipantState.available	NULL	[-74.00286801952696, 40.74292357956025]	[-74.00286801952696, 40.74292357956025]	[-73.9462, 40.7822]	0.0689485434195	0.0	
1	ParticipantState.working	task18	[-73.95005712887283, 40.73213495629567]	[-73.95005712887283, 40.73213495629567]	[-73.95170593261719, 40.769866943359375]	0.0377679944075	0.015	
2	ParticipantState.working	task17	[-73.98737335205078, 40.75519943237305]	[-73.98365452835219, 40.76218541435325]	[-73.98737335205078, 40.75519943237305]	0.0	0.00791413886212	
3	ParticipantState.working	task16	[-73.95213193904353, 40.74212287202683]	[-73.98008751735367, 40.73123776103311]	[-73.8708267211914, 40.773780822753906]	0.0872511564062	0.015	
4	ParticipantState.available	NULL	[-74.0003219118762, 40.72487876483133]	[-74.0003219118762, 40.72487876483133]	[-73.9973, 40.7418]	0.0171889543318	0.0	
#current running_schedules: 3
task18	TaskState.picking	1	[-73.95170593261719, 40.769866943359375]	[-73.95170593261719, 40.769866943359375]	[-73.95282745361328, 40.789268493652344]	1.0	1.8	9.5	0	0.0194339384355	
task16	TaskState.picking	3	[-73.8708267211914, 40.773780822753906]	[-73.8708267211914, 40.773780822753906]	[-73.98297119140625, 40.75580978393555]	1.0	8.8	32.5	0	0.11357526331	
task17	TaskState.picked	2	[-73.98737335205078, 40.75519943237305]	[-73.98737335205078, 40.75519943237305]	[-74.0157470703125, 40.71430969238281]	5.0	4.04	18.0	0	0.0497698575894	
#current pending_schedules: 1
task19	TaskState.pending	-1	[-73.9712142944336, 40.76144790649414]	[-73.9712142944336, 40.76144790649414]	[-73.95662689208984, 40.76958084106445]	1.0	1.71	9.5	0	0.0167014050865	
#current finished_schedules: 15
task1	TaskState.finished	3	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task2	TaskState.finished	2	[-73.98038482666016, 40.754146575927734]	[-73.98038482666016, 40.754146575927734]	[-74.00540924072266, 40.72864532470703]	1.0	2.5	13.0	1	0.0357286315578	
task3	TaskState.finished	0	[-73.98974609375, 40.75674819946289]	[-73.98974609375, 40.75674819946289]	[-73.97563171386719, 40.76338577270508]	1.0	1.2	7.5	1	0.0155972144315	
task4	TaskState.finished	3	[-73.97471618652344, 40.756141662597656]	[-73.97471618652344, 40.756141662597656]	[-73.97882080078125, 40.7559928894043]	1.0	0.51	5.5	1	0.00410730954135	
task5	TaskState.finished	1	[-73.95618438720703, 40.779815673828125]	[-73.95618438720703, 40.779815673828125]	[-73.97400665283203, 40.784698486328125]	1.0	1.26	7.0	1	0.0184790424513	
task6	TaskState.finished	0	[-73.99114990234375, 40.7595329284668]	[-73.99114990234375, 40.7595329284668]	[-73.99590301513672, 40.74005889892578]	1.0	1.76	15.0	1	0.0200456954927	
task7	TaskState.finished	3	[-73.99822235107422, 40.72013854980469]	[-73.99822235107422, 40.72013854980469]	[-73.97673034667969, 40.739288330078125]	1.0	2.11	9.5	1	0.0287857662294	
task8	TaskState.finished	2	[-73.99427795410156, 40.75093078613281]	[-73.99427795410156, 40.75093078613281]	[-73.96942138671875, 40.749176025390625]	1.0	1.7	13.0	1	0.0249184294713	
task9	TaskState.finished	0	[-73.97628784179688, 40.75897979736328]	[-73.97628784179688, 40.75897979736328]	[-73.97701263427734, 40.74684143066406]	1.0	1.15	6.5	1	0.0121599864418	
task12	TaskState.finished	2	[-74.00782012939453, 40.73172378540039]	[-74.00782012939453, 40.73172378540039]	[-73.9954605102539, 40.749298095703125]	6.0	1.43	8.5	1	0.0214852639713	
task13	TaskState.finished	3	[-73.99140930175781, 40.74980545043945]	[-73.99140930175781, 40.74980545043945]	[-73.99417114257812, 40.72819137573242]	1.0	1.85	9.0	1	0.0217898139083	
task10	TaskState.finished	1	[-73.96282958984375, 40.77537155151367]	[-73.96282958984375, 40.77537155151367]	[-73.96505737304688, 40.76310348510742]	1.0	1.0	7.5	1	0.0124686996655	
task11	TaskState.finished	4	[-74.00398254394531, 40.72080993652344]	[-74.00398254394531, 40.72080993652344]	[-73.98056030273438, 40.78667068481445]	1.0	5.67	27.0	1	0.0699016419607	
task14	TaskState.finished	0	[-73.96641540527344, 40.767459869384766]	[-73.96641540527344, 40.767459869384766]	[-73.96160125732422, 40.769893646240234]	1.0	0.4	5.0	1	0.00539437579885	
task15	TaskState.finished	4	[-73.98454284667969, 40.73690414428711]	[-73.98454284667969, 40.73690414428711]	[-73.99884796142578, 40.73404312133789]	1.0	1.0	7.5	1	0.0145884118469	
#total reward:0.413815990085

#states step:19
#current participants:
0	ParticipantState.working	task19	[-73.99053969102648, 40.751468304037054]	[-73.99053969102648, 40.751468304037054]	[-73.9712142944336, 40.76144790649414]	0.0217500211189	0.015	
1	ParticipantState.working	task18	[-73.95071197053316, 40.747120655558625]	[-73.95005712887283, 40.73213495629567]	[-73.95170593261719, 40.769866943359375]	0.0227679944075	0.015	
2	ParticipantState.available	NULL	[-73.98365452835219, 40.76218541435325]	[-73.98365452835219, 40.76218541435325]	[-73.9761, 40.7881]	0.0269932704181	0.0	
3	ParticipantState.working	task16	[-73.93815414988843, 40.747565427523696]	[-73.98008751735367, 40.73123776103311]	[-73.8708267211914, 40.773780822753906]	0.0722511564062	0.015	
4	ParticipantState.available	NULL	[-73.99768483010449, 40.73964513878465]	[-74.0003219118762, 40.72487876483133]	[-73.9973, 40.7418]	0.0021889543318	0.015	
#current running_schedules: 3
task18	TaskState.picking	1	[-73.95170593261719, 40.769866943359375]	[-73.95170593261719, 40.769866943359375]	[-73.95282745361328, 40.789268493652344]	1.0	1.8	9.5	0	0.0194339384355	
task19	TaskState.picking	0	[-73.9712142944336, 40.76144790649414]	[-73.9712142944336, 40.76144790649414]	[-73.95662689208984, 40.76958084106445]	1.0	1.71	9.5	0	0.0167014050865	
