#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98551339491382, 40.74742622521135]	[-73.9864, 40.7624]	[-73.9855, 40.7472]	0.000226621424335	0.015	
1	ParticipantState.available	NULL	[-73.93613103070493, 40.77149460684885]	[-73.9223, 40.7773]	[-73.9983, 40.7454]	0.0674233583397	0.015	
2	ParticipantState.available	NULL	[-73.98891772983217, 40.753330389549355]	[-73.9996, 40.7428]	[-73.9574, 40.7844]	0.0442570670891	0.015	
3	ParticipantState.available	NULL	[-73.88023261585302, 40.76596368856804]	[-73.866, 40.7707]	[-73.9862, 40.7307]	0.111680858854	0.015	
4	ParticipantState.available	NULL	[-73.98378712502418, 40.743163918067616]	[-73.9754, 40.7556]	[-73.9899, 40.7341]	0.0109326049598	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.95732879638672, 40.80174255371094]	[-73.95732879638672, 40.80174255371094]	[-73.97164154052734, 40.75441360473633]	1.0	4.13	23.0	0	0.0494457688369	
#current finished_schedules: 0
#total reward:0.0

#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9962, 40.7444]	[-73.9962, 40.7444]	[-73.9768, 40.6882]	0.0594541840412	0.0	
1	ParticipantState.available	NULL	[-73.986290174898, 40.699816220573204]	[-73.9768, 40.6882]	[-74.0076, 40.7259]	0.0336819268312	0.015	
2	ParticipantState.available	NULL	[-73.9862, 40.7517]	[-73.9862, 40.7517]	[-73.9975, 40.7209]	0.0328074686619	0.0	
3	ParticipantState.available	NULL	[-73.99266249663162, 40.74275743665463]	[-74.0037, 40.7326]	[-73.9736, 40.7603]	0.0259059897814	0.015	
4	ParticipantState.available	NULL	[-73.99772027252845, 40.73735893222016]	[-74.0061, 40.7498]	[-73.9898, 40.7256]	0.0141775598706	0.015	
#current running_schedules: 0
#current pending_schedules: 1
task1	TaskState.pending	-1	[-73.9636001586914, 40.63673782348633]	[-73.9636001586914, 40.63673782348633]	[-74.00782775878906, 40.73162078857422]	1.0	8.27	26.0	0	0.104684562731	
#current finished_schedules: 0
#total reward:0.0

#states step:1
#current participants:
0	ParticipantState.available	NULL	[-73.99130547483423, 40.730221014725956]	[-73.9962, 40.7444]	[-73.9768, 40.6882]	0.0444541840412	0.015	
1	ParticipantState.working	task1	[-73.99578034979601, 40.71143244114641]	[-73.99578034979601, 40.71143244114641]	[-73.9636001586914, 40.63673782348633]	0.0813317318573	0.015	
2	ParticipantState.available	NULL	[-73.99136650649726, 40.73761784069775]	[-73.9862, 40.7517]	[-73.9975, 40.7209]	0.0178074686619	0.015	
